id,timestamp,source,category,summary,raw_text,tags,hash
1e4c4cfcfeb413f497824f1e02f5839931b9be18bbe5d48a8e6459f87a97f7bb,2026-02-19T02:28:01.759086,manual_test,phase11,initial save test,This is the first Phase11 test record.,"phase11,test",7960fa8496a3604133e49e5190ad6bebca9f8a1ff119e5c6ed7397dad4238613
2cfd955f53d4f062787849f88e5b361f61cc8e2680c55675e0321523313b202c,2026-02-19T02:29:01.763252,manual_test,phase11,initial save test,This is the first Phase11 test record.,"phase11,test",7960fa8496a3604133e49e5190ad6bebca9f8a1ff119e5c6ed7397dad4238613
f9ec59670076b0268f07a198a53077aebf20e872dd1f516c9bde7d9af2930ac7,2026-02-19T02:29:40.827521+00:00,manual_test,phase11,initial save test,This is the first Phase11 test record.,"phase11,test",7960fa8496a3604133e49e5190ad6bebca9f8a1ff119e5c6ed7397dad4238613
e4cead0f569f4bdaf49defc6dc64502c17d6147537a9a0aa4b61f565a34e9204,2026-02-19T02:35:25.347495+00:00,manual_test,phase11,initial save test,This is the first Phase11 test record.,"phase11,test",7960fa8496a3604133e49e5190ad6bebca9f8a1ff119e5c6ed7397dad4238613
7d456606116ec8ce9ed0b2b2fd4aedd6be097bde6bd3098c675ef723900a08a5,2026-02-19T02:36:46.458225+00:00,runner_test,phase11,argparse ok,save via runner args,"phase11,runner",3d9ad2e36168202f2b04a44abfbfed9b945149d2e1eb611046d9ec9bd8203f62
b973d940443636b197ff2c182506d6f3adccbe1e49efe6e7e5954c29c759eabf,2026-02-19T02:37:39.095851+00:00,ps_runner,phase11,runner save,saved by mocka_phase11.ps1,"phase11,runner",15ce6193b389fb8e34cf4242921d3bf57a05f5f5c3208a1302eed33bc5447000
49a49aad759fd1424a187a1ad44146c33b43114cb04016eede7b8993a2b0174b,2026-02-19T02:39:15.913999+00:00,proof_unify,phase11,evidence unified,save evidence json/proof json,"phase11,evidence",85b556de7c1a5c75cbca80ce6d4090611de9000eac8aa3fd24e820c213ec997d
589fa000545c72997deacafc2fef3b143fff0a00bd77738cd9b891790f1e92b7,2026-02-19T02:46:57.211223+00:00,perf,phase11,fast save,fast save 2026-02-19T11:46:56.5896366+09:00,"phase11,perf",7693d64cfcaa68463f3d427349b26568eff137d1f61ea37fe20babba8159402b
ab65d0395f425edab9abf6262e867d4d62c8fb860e8f1de7814a51ef7cc9229a,2026-02-19T02:48:03.274517+00:00,work,memo,...,...,"tag1,tag2",ab5df625bc76dbd4e163bed2dd888df828f90159bb93556525c31821b6541d46
d960fbee0a613e73e888c6ec7710ca0c340337740dcd4115ad20b4171cb0e943,2026-02-19T02:49:59.598587+00:00,work,memo,no_xlsx,fast ingest 2026-02-19T11:49:58.9895772+09:00,"tag1,tag2",9e68e4bcfcff0a0c809a7c5fb04a27370af4b6d307014398da88a8fb006d0e31
ee3c9ad61983380d673d7784d99227c16ae953a0ecf2431c9ef50964c8da22c3,2026-02-19T02:51:53.004374+00:00,work,memo,normal,normal save,tag1,eb132219a1c6b7a96a140da625231a611ebaa0e115a65a671be32e4821bfe421
4881eb7c2ec91f47dcdb762caa0e2c3abab3e535ce23050a9337a623041cb38a,2026-02-19T02:51:57.206422+00:00,work,memo,bulk,bulk ingest 2026-02-19T11:51:56.6396147+09:00,tag1,aa299d2444c0c1b3ebe803645624752d3bc068d078cbeed15ea535c0110e5a35
d8f10ad856bb983780dbbdbfefd4df56d742a469ade6523b51134e0606584150,2026-02-19T02:52:01.489698+00:00,work,memo,bulk,bulk ingest 2026-02-19T11:52:00.9216128+09:00,tag1,3e4ba327d0ff63a0232add29c1ed70b0f25b807df1457bfddc269f7ad1e1658b
1f193d65e90425b78a7504fe17972a2051dea8eaf089092c71ce2156b26744d5,2026-02-19T02:53:47.940370+00:00,work,memo,bulk,bulk ingest 2026-02-19T11:53:47.2914981+09:00,tag1,34a967ec6ec8965ea06ae227ce3765cb41ed2955ba0c765bd15e0c4620454ae2
873d6393e32ca40003db221b260d9db3dfc96b1a88fb00ce78a02bdcc071dead,2026-02-19T02:54:53.174204+00:00,work,memo,bulk,bulk ingest 2026-02-19T11:54:52.8677905+09:00,tag1,1ea105d38df84e1a140a20386928e8ae71f5bdea61d78546d2ea5b92a83f1144
b1728d26911f0bddbddcdf57b73d3e2bda496f7af791dc97b08f3c8ec056b3ac,2026-02-19T02:56:02.536133+00:00,work,memo,bulk,bulk ingest 2026-02-19T11:56:01.9052280+09:00,tag1,4de24eaa6094decd006a7c9b03647af362463265ac03dfa658c783cc9b8b4403
3bc6ba7273bc6502085440cd384ce8444d0c3e5eb29d3320429c4afd68b10679,2026-02-19T02:56:15.790049+00:00,work,memo,bulk,batch ingest #0 2026-02-19T02:56:15.790033+00:00,tag1,9857c057cb8badad1f0cb73eb55dcac60ee14768b6ef632191483c5be29e06d2
fe8e48e26f029c651f57dcbc1f9afcc80eca0ff33d572cb9e81c2d825b9adc0f,2026-02-19T02:56:15.790101+00:00,work,memo,bulk,batch ingest #1 2026-02-19T02:56:15.790097+00:00,tag1,8d3282919f2fbcee642b1e238ff2a3832242a83108a65518fc442d5e5e1e732d
97d204cdd294faa5c62f43392b282d00cf92101e2b68aeae47974a4c2e2778ec,2026-02-19T02:56:15.790110+00:00,work,memo,bulk,batch ingest #2 2026-02-19T02:56:15.790108+00:00,tag1,35b1105d4b17b17f849dad21b9b332f517cf0d0fcc3f0181b5e06ffbbcf13c92
a8db67ac3a1e455038d2f48641eaddd16e3a74b910d568f22496d28b6d85121c,2026-02-19T02:56:15.790118+00:00,work,memo,bulk,batch ingest #3 2026-02-19T02:56:15.790116+00:00,tag1,35747736dbe5f6c3ead4c983a7ed8c6a78115349dc28f2b89023d97129342269
4b3497e9b017c4bef8f282660838a271896b0b45f66c018e4dcb8c94a027dc45,2026-02-19T02:56:15.790125+00:00,work,memo,bulk,batch ingest #4 2026-02-19T02:56:15.790123+00:00,tag1,0e9ba98b8ca954dfe6bd6d270aeaceecf5b2c12210650a83eb038001162d18ec
93059b8b1e594276700c093d0d4d23028733c8a98ba8ac3166e9506e3b72ea2b,2026-02-19T02:56:15.790132+00:00,work,memo,bulk,batch ingest #5 2026-02-19T02:56:15.790130+00:00,tag1,8941efd8449740a0a1f1762534d9153b57b99b92cb2c3331f65a5248f330154c
92f3d0934de34f7fe6cab14d48887f6b747e006170f4cad45b3d301c07c98692,2026-02-19T02:56:15.790139+00:00,work,memo,bulk,batch ingest #6 2026-02-19T02:56:15.790137+00:00,tag1,4104854d80b8147d15af0aa8b282a24f556bedcbf383ee97a6c4b770df4880df
d3dc749beb90b3ac18447ef617eb5c423ff159fd320f41ed204f0127c927de1b,2026-02-19T02:56:15.790146+00:00,work,memo,bulk,batch ingest #7 2026-02-19T02:56:15.790144+00:00,tag1,4cc3e6ccea1ffdd780b423adf516133626463952d1785ded43fc0e27a77ba210
c35e82ab9d2a32c861fe00826bb8b0687b2485596e7374a842b2ac8c124e6064,2026-02-19T02:56:15.790152+00:00,work,memo,bulk,batch ingest #8 2026-02-19T02:56:15.790150+00:00,tag1,43ebe1b577177797d36871cc6e2af73d1aa894201bd2fa505b2b53f7e1bbf11c
592bc0e6afd6de8af964b793c46dc8347d871bdd512a3e048f0210a1dc5d6ba6,2026-02-19T02:56:15.790159+00:00,work,memo,bulk,batch ingest #9 2026-02-19T02:56:15.790157+00:00,tag1,c789f4735853b51074d2c95f3643dfdc92bed805aad44ecd2e6444b0a47fed86
d778b1942e9634e60cb320b51f8d37cb56351b321a4bf2e71f16edad9b923fb7,2026-02-19T02:56:15.790166+00:00,work,memo,bulk,batch ingest #10 2026-02-19T02:56:15.790164+00:00,tag1,2d0329e15caf2130811744a5af635d57cb2a7f8cafff5643a4581903f9d5585d
55e153fd01eb443fa10f8a9a662f02ed8f7dfeaad3e9cd555c87fbbccec1e9d0,2026-02-19T02:56:15.790172+00:00,work,memo,bulk,batch ingest #11 2026-02-19T02:56:15.790170+00:00,tag1,873b13db9fe58e0c40fd60a77959aa9e7d0e23cab035d853122f6e0230fd541b
97d8a06b23bf65c197e57de039323d65beab2d0dac7358bc4c5866c43f32a963,2026-02-19T02:56:15.790179+00:00,work,memo,bulk,batch ingest #12 2026-02-19T02:56:15.790177+00:00,tag1,dfe2d1cef94805ebf7ee0de09989414c8428d00446b376b57c05e7456cfbbc86
b008d8e0f306404514e1677d5029a809c93d70b922f6ed10a1c30d49efff6f61,2026-02-19T02:56:15.790185+00:00,work,memo,bulk,batch ingest #13 2026-02-19T02:56:15.790183+00:00,tag1,da0293479e21667b58045746b676806edc2b482a40904663512d42fb4c602dd1
aa10d6760fed33ec4eba0a9f4c350d84f6da250c7def13518dab068fede4680a,2026-02-19T02:56:15.790191+00:00,work,memo,bulk,batch ingest #14 2026-02-19T02:56:15.790190+00:00,tag1,0dbd7f766a967dd1985778dda1e4821ee28829af21c9a365a6a1eb9a5983428a
43dd6e2479f1be878017bef76275d8d27f2efa00615f3297d971a2c547a8e6d9,2026-02-19T02:56:15.790198+00:00,work,memo,bulk,batch ingest #15 2026-02-19T02:56:15.790196+00:00,tag1,9c53e3e8d52cee39c66499e16554ba67e553a96b37b5dc4abd2199377f3afa3a
d17ea47f399dfb00d2e08db65a6a47687b50de044853cf3fc4dc91d89a53fb84,2026-02-19T02:56:15.790204+00:00,work,memo,bulk,batch ingest #16 2026-02-19T02:56:15.790202+00:00,tag1,efafe4d30c79b875055ecd37261af7ea94d718285131ffb827df84db8de65d88
aa0744927f3ff4a174c39eacbc15a663012766d136e8c8640f3e15e5f9bc8b45,2026-02-19T02:56:15.790214+00:00,work,memo,bulk,batch ingest #17 2026-02-19T02:56:15.790212+00:00,tag1,616b1e6a00ae75f57a9e47159675baa6a6ff1e5fe322927163285c9761d57cbf
ea2c3fd52d313451345d8f4f2b313ab3e28f5aa46cd5b54b01940fe0e6b16d91,2026-02-19T02:56:15.790223+00:00,work,memo,bulk,batch ingest #18 2026-02-19T02:56:15.790221+00:00,tag1,5b405f873d5c310dec2c41ca50a54522e78c3d4789d27bf16bc285f9fa19885b
233633de720018eda3f6aab9424f316e5d3522e7fee3c6c23b5236d74ebd9b31,2026-02-19T02:56:15.790229+00:00,work,memo,bulk,batch ingest #19 2026-02-19T02:56:15.790228+00:00,tag1,b9f8256063d47397fd95a03d81e2b6c935f0f51d124aa15cdd37926ddbb03d18
4980902f8673b9770951cfd0f19be8db20fecad057b0a1396e4f82db49d5a491,2026-02-19T02:57:41.110410+00:00,work,memo,bulk,batch ingest #0 2026-02-19T02:57:41.110398+00:00,"tag1,tag2",20046cfb964b1a12a13427c8db83b146eea95e590e8b47489f8a14785ce5e18f
14bd6fcb0f81f55e9aacb433068391a0f212e085d2cd055100aeeab2c31f80f8,2026-02-19T02:57:41.110437+00:00,work,memo,bulk,batch ingest #1 2026-02-19T02:57:41.110434+00:00,"tag1,tag2",36014e1749b8ee12a3312436b5afc679db94f97de2f6cd09695d46752ed5a363
6715f26170f961ec54e55b7bb74288ba909adcfd1ce7a8e91f43671b254b2ff3,2026-02-19T02:57:41.110446+00:00,work,memo,bulk,batch ingest #2 2026-02-19T02:57:41.110444+00:00,"tag1,tag2",b5dd306d673a626e80a6c9504b3551ef56fa17ff51027ccebbfc530a7cb32cab
baa909a1f65a0b7161a960f5be61352b3178b8fffc873249874c1f4d8707e342,2026-02-19T02:57:41.110455+00:00,work,memo,bulk,batch ingest #3 2026-02-19T02:57:41.110453+00:00,"tag1,tag2",53cea79c8e888fe31606b804865b6df3ab27c9f22e5929df15c83c4160fa4958
80577e5b5f430347909a48ea0fe453272a439212eca6c1a0fa5dd248b3a72279,2026-02-19T02:57:41.110461+00:00,work,memo,bulk,batch ingest #4 2026-02-19T02:57:41.110459+00:00,"tag1,tag2",0276aceafbcce321b7bc64ba5050dff54f312a7f98c0a77e1db23929a1af6c2c
49542ece35eaa65421e72c2782ae097e0253845a36ec42ca170830c8d69bcc9a,2026-02-19T02:57:41.110468+00:00,work,memo,bulk,batch ingest #5 2026-02-19T02:57:41.110466+00:00,"tag1,tag2",17b6602dd3fa420a92c7d0894fee4f96bb843ab2466330a01e38ef773cad332a
d335df518ab9b1d7e41ec0e2814662c86cbef61313dc2b69ea06fe42d9d885fa,2026-02-19T02:57:41.110474+00:00,work,memo,bulk,batch ingest #6 2026-02-19T02:57:41.110472+00:00,"tag1,tag2",f8520c8d956d1b66215f0e6fde12de80a8104d40a9b10a5339279b61933cdd91
eb4c9056fa23c033355241d251957f7ca49c08c769843b0100f97c7063f813a6,2026-02-19T02:57:41.110481+00:00,work,memo,bulk,batch ingest #7 2026-02-19T02:57:41.110479+00:00,"tag1,tag2",712e31f8e24dc189ee7a5ed44e0d8b088d4f3dce8e4a686f318245ba2262ef9b
27daedf6d0af95b87a5658dbe3ad71446160b1dcb213be832f7009f716f6d8e5,2026-02-19T02:57:41.110487+00:00,work,memo,bulk,batch ingest #8 2026-02-19T02:57:41.110486+00:00,"tag1,tag2",fda230b09e69734a1a0b1de31501e1c48c5f708cce3eb16c1b9ec13915e36364
4122da32977615cec5c3c1619b15b9fcf6629938eee358967677bffb9cda02e0,2026-02-19T02:57:41.110494+00:00,work,memo,bulk,batch ingest #9 2026-02-19T02:57:41.110492+00:00,"tag1,tag2",6eb75745487be4bb1eecfa16930325f406994c5dcd1682d908e384ef925923b7
a9f3e40eb0b0d92e83fdd36f91d1efb83df8dfbbca506b280faa82a4ecb5a4a6,2026-02-19T02:57:41.110500+00:00,work,memo,bulk,batch ingest #10 2026-02-19T02:57:41.110498+00:00,"tag1,tag2",c5b976fbc99a85e2091321527d364450f954ca58ca6b8c8d3f1b896065517871
2e1d988f272d46a83671d27c5239ca4dd9eac95b1b95dde3234fe28c1adf241c,2026-02-19T02:57:41.110506+00:00,work,memo,bulk,batch ingest #11 2026-02-19T02:57:41.110504+00:00,"tag1,tag2",28956d6c9583bc6afe61e5ac0b39645d13a6b6b2cbd3275592d547dbc4686853
2bb7dbc4c3eecb0da370193e7fac28551d3ff202bf010667a85f38ae77516ab8,2026-02-19T02:57:41.110513+00:00,work,memo,bulk,batch ingest #12 2026-02-19T02:57:41.110511+00:00,"tag1,tag2",5e35d785a3641558c49c2273a0c75de26f95b8b4039540ba0fee1e5c6d2bcd92
515feeb123f50c0067c25b5725f8f394ec43063efc19d6242ff9091e7dcef14a,2026-02-19T02:57:41.110520+00:00,work,memo,bulk,batch ingest #13 2026-02-19T02:57:41.110518+00:00,"tag1,tag2",6c25ebb9817e7b623469f1f072425685f8da9c01a19b9aa9dcda0b9a3f704c87
c19afdfb76eedb53b92388e7709c62394c92960c8847b450020f0d38c13231de,2026-02-19T02:57:41.110526+00:00,work,memo,bulk,batch ingest #14 2026-02-19T02:57:41.110524+00:00,"tag1,tag2",ef857c5fd2f10b9d072471045a96ee6fd6933fc5018e6ee39fd180c9d0cd82c2
bad8d1061fe29923df4e5e7d4b29ff32895e8e6bbed028a8fa241e5d5aa90a84,2026-02-19T02:57:41.110536+00:00,work,memo,bulk,batch ingest #15 2026-02-19T02:57:41.110534+00:00,"tag1,tag2",ec645978d746acdedf3db7762bd33fa153c89e84b569f56419b8d6b7e1863f27
5594d94727dcf40b4fa5a995d73b9cd26f2e7c4a6ce840f249fafe08b0d3cae9,2026-02-19T02:57:41.110545+00:00,work,memo,bulk,batch ingest #16 2026-02-19T02:57:41.110543+00:00,"tag1,tag2",27eacfc3cc8d63d4f22a2fc980dceb5bad614324b7b80e09635f1980f64d7cc2
6fdd1121d8556bdf5dbec98e504c0869bbfb9aa485e342b5b4159f55aebea5fb,2026-02-19T02:57:41.110552+00:00,work,memo,bulk,batch ingest #17 2026-02-19T02:57:41.110550+00:00,"tag1,tag2",a4c851f920e613bd5f8d4bb758a4c3019e0367ad91e47a4ad1e8e27e95b9b2a9
6e5c564b79d1f2258e951a73ade19376c9c93dc8bee910ab43d02a0c2ace036e,2026-02-19T02:57:41.110560+00:00,work,memo,bulk,batch ingest #18 2026-02-19T02:57:41.110558+00:00,"tag1,tag2",e49e93c982a05a0d4a722e2aa2d7e1a75ef71adf28d1d162567172ce8c012bf7
45ecdfffc156ae6dfaaa2eb5bb15e74e6d886e4b5d93a67d2a18a737868eb058,2026-02-19T02:57:41.110569+00:00,work,memo,bulk,batch ingest #19 2026-02-19T02:57:41.110566+00:00,"tag1,tag2",14432e26a08df8d29c0cdbc974032f58bed6c97bbf644c8d16b24af2e45c921a
07a9c1accfc77b006715efe63dbffa09a54ac883de2dc5df58143654a199db8c,2026-02-19T02:57:41.110575+00:00,work,memo,bulk,batch ingest #20 2026-02-19T02:57:41.110573+00:00,"tag1,tag2",259ba38fcf019a6d88efbd44bd27beaf89398231786682fe6d664d5ea11b30b5
f1c23cb676e3fad503ab306434de1b165e88c87abb7274e1ef0c979b635ef3db,2026-02-19T02:57:41.110581+00:00,work,memo,bulk,batch ingest #21 2026-02-19T02:57:41.110579+00:00,"tag1,tag2",4700a9a598086316724f193507207bc14de2371c21d96a2447697f8e8943be9d
83024657cd590f381d0c72e0ed16f92315803ed1a17f5dbc81ed6dcde7bdfb49,2026-02-19T02:57:41.110587+00:00,work,memo,bulk,batch ingest #22 2026-02-19T02:57:41.110586+00:00,"tag1,tag2",6453620e8a0572aad6fae3b8768db0b9c1c6ab181fc3373e8703fa5336a675fc
f0dbeb03d5e5f5c14b82f84469f185d757aba71bffa0a5389d1d60ee9075a18f,2026-02-19T02:57:41.110594+00:00,work,memo,bulk,batch ingest #23 2026-02-19T02:57:41.110592+00:00,"tag1,tag2",67bed0eef60d4614ffab3376b7bc693f69e169ff1436df6f6aa0ec835089eef8
b5186064ee7ede138e10ea14f005b57f210a4e7764636f86d2c5e99186f2f96a,2026-02-19T02:57:41.110601+00:00,work,memo,bulk,batch ingest #24 2026-02-19T02:57:41.110599+00:00,"tag1,tag2",2dac65fe1faf45edc377e1a6bc98bcbc948ee53e8ce65d86738ae310f8f3e5ab
4af31a9acac4000cd82ff8a1f67acae2c661f0a1779da7e648c45f8f5bb2f8cc,2026-02-19T02:57:41.110608+00:00,work,memo,bulk,batch ingest #25 2026-02-19T02:57:41.110606+00:00,"tag1,tag2",fc67e7d45a50ca2351ddf7ccb4152f55ae366fba832d8db59a293e373009e90b
4d25433be7ce3c3142cac8bbe26c286fa53d3ae29ccfd372b5d64f9bf2b595ad,2026-02-19T02:57:41.110614+00:00,work,memo,bulk,batch ingest #26 2026-02-19T02:57:41.110612+00:00,"tag1,tag2",697a5dae61e5af674b780f6d841158a87ed4fff9225e9e3afa70623734530da5
d72519e70f051f3fbb7a0da14a9871087381fe1795c034563ca25283942677e6,2026-02-19T02:57:41.110623+00:00,work,memo,bulk,batch ingest #27 2026-02-19T02:57:41.110619+00:00,"tag1,tag2",4eb089af95f4f768cfae2a9a43344709d324f692b6c1886300d8efead35e811a
9cedb87a82e309be909ec0d7e586ad42d3c69b8676b4520af0f8623bd41c9106,2026-02-19T02:57:41.110630+00:00,work,memo,bulk,batch ingest #28 2026-02-19T02:57:41.110628+00:00,"tag1,tag2",ce3f954da4b7468c3e4ff5c336835eedec005fced48d1179820182d2d1a69027
139b6c7e059ec10ebee1ad231d99c4a8452624310f3b2b627a3ed4825b8232cd,2026-02-19T02:57:41.110636+00:00,work,memo,bulk,batch ingest #29 2026-02-19T02:57:41.110634+00:00,"tag1,tag2",7173b98431cd22fd8e95bdf8b90f1168003467339e4bc4ebefe5ccc32d3dfd00
5b04090edf3dee73429cc8c568d06406b3b2a07ce06c14742e8419b9830b0dc3,2026-02-19T02:57:41.110643+00:00,work,memo,bulk,batch ingest #30 2026-02-19T02:57:41.110641+00:00,"tag1,tag2",44e0da9de6116f5673787e9fc80491182bfc029d405a0ad04e0ea22bbda71ffb
8ad3fc129a8069070398fb812402b584532d519cbcd9c3b5421ff300314a82a7,2026-02-19T02:57:41.110649+00:00,work,memo,bulk,batch ingest #31 2026-02-19T02:57:41.110647+00:00,"tag1,tag2",f25cc6f93533825060608f8504ad46beed1f7dce17264592a239efd462b646fc
